sample,permeability(md),porosity (%),depth (ft),pressure(psi),production rate(bbl/day)
87,0.0287,8.8,183.2,2246.964782,240.8071529
88,0.146,10.1,183.4,3089.259313,138.6118558
89,6.5,21.5,189.3,3730.749595,59.35716368
90,0.00026,6.8,4728,2374.341827,248.3479499
91,0.0278,13,4729,726.0893135,164.2715925
88,0.146,10.1,183.4,3089.259313,138.6118558
89,6.5,21.5,189.3,3730.749595,59.35716368
90,0.00026,6.8,4728,2374.341827,248.3479499
91,0.0278,13,4729,726.0893135,164.2715925
92,0.0369,10.6,4757.9,2379.652261,0.11861484
93,30.7,18.7,4878,1194.104966,176.1525834
94,28.5,20.1,4899,43.5573573,26.13675038
95,0.0134,10.6,10615.8,1904.564635,406.3626862
96,0.00029,4,10645,2207.440317,56.16066583
97,0.00117,8.4,10666.3,2709.163057,60.02698178
98,0.0029,6.5,10669,3350.164661,262.6398853
99,0.008,10.5,10681.2,1116.655419,309.7643916
100,0.0284,13.2,12416.9,2586.335494,478.2259565
101,0.00957,10.2,12441.9,2187.995838,404.0547815
102,0.00275,10.9,12671.9,,257.8128372
103,0.0075,12.7,12673.6,,216.124109
104,0.00208,6.4,9839.35,2909.484229,186.3747959
105,0.00247,9.7,15682.8,3231.626496,473.2771266
106,0.00062,5.5,16678.9,2655.023318,247.5215395
